original_text,normalized_word_text,dict_word,dict_lang,fuzzy_word,fuzzy_lang,fuzzy_confidence,checked_text,checked_lang,lemmatized_text,polarity_score,polarity_label,status,error_message
ku,ku,ku,Luganda,,,0.0,ku,Luganda,,0.0,,pending_gpu,
Masanyalaze,masanyalaze,,Unknown,amasanyalaze,Luganda,95.65217391304348,amasanyalaze,Luganda,,0.0,,pending_gpu,
luganda,luganda,,Unknown,oluganda,Luganda,93.33333333333333,oluganda,Luganda,,0.0,,pending_gpu,
muko,muko,,Unknown,omuko,Luganda,88.88888888888889,omuko,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
maanyi,maanyi,,Unknown,amaanyi,Luganda,92.3076923076923,amaanyi,Luganda,,0.0,,pending_gpu,
nti,nti,nti,Luganda,,,0.0,nti,Luganda,,0.0,,pending_gpu,
emmere,emmere,emmere,Luganda,,,0.0,emmere,Luganda,,0.0,,pending_gpu,
y'obwerere,y'obwerere,,Unknown,obwerere,Luganda,88.88888888888889,obwerere,Luganda,,0.0,,pending_gpu,
okwegezaamu,okwegezaamu,,Unknown,okwongezaamu,Luganda,86.95652173913044,okwongezaamu,Luganda,,0.0,,pending_gpu,
okutta...,okutta...,,Unknown,okutta,Luganda,80.0,okutta,Luganda,,0.0,,pending_gpu,
mwana,mwana,mwana,Luganda,,,0.0,mwana,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
kamwokya,kamwokya,,Unknown,okwokya,Luganda,80.0,okwokya,Luganda,,0.0,,pending_gpu,
okwoza,okwoza,,Unknown,kwoza,Luganda,90.9090909090909,kwoza,Luganda,,0.0,,pending_gpu,
ebintu,ebintu,ebintu,Luganda,,,0.0,ebintu,Luganda,,0.0,,pending_gpu,
kati,kati,kati,Luganda,,,0.0,kati,Luganda,,0.0,,pending_gpu,
ebisanyi,ebisanyi,,Unknown,ekisanyi,Luganda,87.5,ekisanyi,Luganda,,0.0,,pending_gpu,
nyanbo,nyanbo,,Unknown,nnyabo,Luganda,83.33333333333334,nnyabo,Luganda,,0.0,,pending_gpu,
Nokola,nokola,,Unknown,enkola,Luganda,83.33333333333334,enkola,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
lwaki,lwaki,,Unknown,lwaaki,Luganda,90.9090909090909,lwaaki,Luganda,,0.0,,pending_gpu,
mukozesa,mukozesa,,Unknown,okukozesa,Luganda,82.35294117647058,okukozesa,Luganda,,0.0,,pending_gpu,
emirimu,emirimu,,Unknown,emizimu,Luganda,85.71428571428572,emizimu,Luganda,,0.0,,pending_gpu,
mukwano,mukwano,,Unknown,omukwano,Luganda,93.33333333333333,omukwano,Luganda,,0.0,,pending_gpu,
nze,nze,nze,Luganda,,,0.0,nze,Luganda,,0.0,,pending_gpu,
omusaja,omusaja,,Unknown,omusajja,Luganda,93.33333333333333,omusajja,Luganda,,0.0,,pending_gpu,
okutwala,okutwala,okutwala,Luganda,,,0.0,okutwala,Luganda,,0.0,,pending_gpu,
sente,sente,sente,Luganda,,,0.0,sente,Luganda,,0.0,,pending_gpu,
sitawana,sitawana,,Unknown,sitaani,Luganda,80.0,sitaani,Luganda,,0.0,,pending_gpu,
sebo,sebo,,Unknown,ssebo,Luganda,88.88888888888889,ssebo,Luganda,,0.0,,pending_gpu,
akanamba,akanamba,,Unknown,akaama,Luganda,85.71428571428572,akaama,Luganda,,0.0,,pending_gpu,
Kati,kati,Kati,Luganda,,,0.0,Kati,Luganda,,0.0,,pending_gpu,
lwakyi,lwakyi,,Unknown,lwaaki,Luganda,83.33333333333334,lwaaki,Luganda,,0.0,,pending_gpu,
kinyabo,kinyabo,,Unknown,kiyabo,Luganda,92.3076923076923,kiyabo,Luganda,,0.0,,pending_gpu,
yalina,yalina,,Unknown,yekalina,Luganda,85.71428571428572,yekalina,Luganda,,0.0,,pending_gpu,
ebanja,ebanja,ebanja,Luganda,,,0.0,ebanja,Luganda,,0.0,,pending_gpu,
kubanga,kubanga,kubanga,Luganda,,,0.0,kubanga,Luganda,,0.0,,pending_gpu,
mwana,mwana,mwana,Luganda,,,0.0,mwana,Luganda,,0.0,,pending_gpu,
kumbagga,kumbagga,,Unknown,kubanga,Luganda,80.0,kubanga,Luganda,,0.0,,pending_gpu,
Oyo,oyo,Oyo,Luganda,,,0.0,Oyo,Luganda,,0.0,,pending_gpu,
Oli,oli,Oli,Luganda,,,0.0,Oli,Luganda,,0.0,,pending_gpu,
muzibu,muzibu,,Unknown,omuzibu,Luganda,92.3076923076923,omuzibu,Luganda,,0.0,,pending_gpu,
kukiriza,kukiriza,,Unknown,okukiriza,Luganda,94.11764705882352,okukiriza,Luganda,,0.0,,pending_gpu,
nze,nze,nze,Luganda,,,0.0,nze,Luganda,,0.0,,pending_gpu,
ebyo,ebyo,,Unknown,eyo,Luganda,85.71428571428572,eyo,Luganda,,0.0,,pending_gpu,
buzibu,buzibu,,Unknown,obuzibu,Luganda,92.3076923076923,obuzibu,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
Nze,nze,Nze,Luganda,,,0.0,Nze,Luganda,,0.0,,pending_gpu,
ku,ku,ku,Luganda,,,0.0,ku,Luganda,,0.0,,pending_gpu,
ebyendola,ebyendola,,Unknown,ebyeenda,Luganda,82.35294117647058,ebyeenda,Luganda,,0.0,,pending_gpu,
Oli,oli,Oli,Luganda,,,0.0,Oli,Luganda,,0.0,,pending_gpu,
muzibu,muzibu,,Unknown,omuzibu,Luganda,92.3076923076923,omuzibu,Luganda,,0.0,,pending_gpu,
Naye,naye,Naye,Luganda,,,0.0,Naye,Luganda,,0.0,,pending_gpu,
kwoza,kwoza,kwoza,Luganda,,,0.0,kwoza,Luganda,,0.0,,pending_gpu,
motooka,motooka,,Unknown,kumotooka,Luganda,87.5,kumotooka,Luganda,,0.0,,pending_gpu,
Omuko,omuko,Omuko,Luganda,,,0.0,Omuko,Luganda,,0.0,,pending_gpu,
kulya,kulya,kulya,Luganda,,,0.0,kulya,Luganda,,0.0,,pending_gpu,
ku,ku,ku,Luganda,,,0.0,ku,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
wano,wano,wano,Luganda,,,0.0,wano,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mukwano,mukwano,,Unknown,omukwano,Luganda,93.33333333333333,omukwano,Luganda,,0.0,,pending_gpu,
wano,wano,wano,Luganda,,,0.0,wano,Luganda,,0.0,,pending_gpu,
mukwano,mukwano,,Unknown,omukwano,Luganda,93.33333333333333,omukwano,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Oba,oba,Oba,Luganda,,,0.0,Oba,Luganda,,0.0,,pending_gpu,
obweda,obweda,,Unknown,obwa,Luganda,80.0,obwa,Luganda,,0.0,,pending_gpu,
nyimba,nyimba,,Unknown,nnyimba,Luganda,92.3076923076923,nnyimba,Luganda,,0.0,,pending_gpu,
nze,nze,nze,Luganda,,,0.0,nze,Luganda,,0.0,,pending_gpu,
nyimba,nyimba,,Unknown,nnyimba,Luganda,92.3076923076923,nnyimba,Luganda,,0.0,,pending_gpu,
ompana,ompana,,Unknown,omwana,Luganda,83.33333333333334,omwana,Luganda,,0.0,,pending_gpu,
kupama,kupama,,Unknown,okupamga,Luganda,85.71428571428572,okupamga,Luganda,,0.0,,pending_gpu,
oba,oba,oba,Luganda,,,0.0,oba,Luganda,,0.0,,pending_gpu,
obweda,obweda,,Unknown,obwa,Luganda,80.0,obwa,Luganda,,0.0,,pending_gpu,
nyimba,nyimba,,Unknown,nnyimba,Luganda,92.3076923076923,nnyimba,Luganda,,0.0,,pending_gpu,
Oyo,oyo,Oyo,Luganda,,,0.0,Oyo,Luganda,,0.0,,pending_gpu,
musiramu,musiramu,,Unknown,omusiraamu,Luganda,88.88888888888889,omusiraamu,Luganda,,0.0,,pending_gpu,
wano,wano,wano,Luganda,,,0.0,wano,Luganda,,0.0,,pending_gpu,
Kumbe,kumbe,,Unknown,kibumbe,Luganda,83.33333333333334,kibumbe,Luganda,,0.0,,pending_gpu,
kimera,kimera,kimera,Luganda,,,0.0,kimera,Luganda,,0.0,,pending_gpu,
Ompana,ompana,,Unknown,omwana,Luganda,83.33333333333334,omwana,Luganda,,0.0,,pending_gpu,
Naye,naye,Naye,Luganda,,,0.0,Naye,Luganda,,0.0,,pending_gpu,
Naye,naye,Naye,Luganda,,,0.0,Naye,Luganda,,0.0,,pending_gpu,
kati,kati,kati,Luganda,,,0.0,kati,Luganda,,0.0,,pending_gpu,
kyokola,kyokola,,Unknown,kayoola,Luganda,85.71428571428572,kayoola,Luganda,,0.0,,pending_gpu,
neda,neda,,Unknown,nedda,Luganda,88.88888888888889,nedda,Luganda,,0.0,,pending_gpu,
amazina,amazina,amazina,Luganda,,,0.0,amazina,Luganda,,0.0,,pending_gpu,
amazina,amazina,amazina,Luganda,,,0.0,amazina,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
Eyo,eyo,Eyo,Luganda,,,0.0,Eyo,Luganda,,0.0,,pending_gpu,
bnaye,bnaye,,Unknown,naye,Luganda,88.88888888888889,naye,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
Owakana,owakana,,Unknown,okuwakana,Luganda,87.5,okuwakana,Luganda,,0.0,,pending_gpu,
nze,nze,nze,Luganda,,,0.0,nze,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
nayeee,nayeee,,Unknown,naye,Luganda,80.0,naye,Luganda,,0.0,,pending_gpu,
Naye,naye,Naye,Luganda,,,0.0,Naye,Luganda,,0.0,,pending_gpu,
olugambo,olugambo,,Unknown,ow'olugambo,Luganda,84.21052631578947,ow'olugambo,Luganda,,0.0,,pending_gpu,
ompana,ompana,,Unknown,omwana,Luganda,83.33333333333334,omwana,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
Naye,naye,Naye,Luganda,,,0.0,Naye,Luganda,,0.0,,pending_gpu,
eyo,eyo,eyo,Luganda,,,0.0,eyo,Luganda,,0.0,,pending_gpu,
baaba,baaba,baaba,Luganda,,,0.0,baaba,Luganda,,0.0,,pending_gpu,
Ebigambo,ebigambo,,Unknown,y'ebigambo,Luganda,88.88888888888889,y'ebigambo,Luganda,,0.0,,pending_gpu,
biina,biina,,Unknown,ebiina,Luganda,90.9090909090909,ebiina,Luganda,,0.0,,pending_gpu,
okwogera,okwogera,okwogera,Luganda,,,0.0,okwogera,Luganda,,0.0,,pending_gpu,
ku,ku,ku,Luganda,,,0.0,ku,Luganda,,0.0,,pending_gpu,
bwa,bwa,bwa,Luganda,,,0.0,bwa,Luganda,,0.0,,pending_gpu,
Nze,nze,Nze,Luganda,,,0.0,Nze,Luganda,,0.0,,pending_gpu,
obweda,obweda,,Unknown,obwa,Luganda,80.0,obwa,Luganda,,0.0,,pending_gpu,
kalungi,kalungi,,Unknown,kilungi,Luganda,85.71428571428572,kilungi,Luganda,,0.0,,pending_gpu,
kajakola,kajakola,,Unknown,abakola,Luganda,80.0,abakola,Luganda,,0.0,,pending_gpu,
taata,taata,taata,Luganda,,,0.0,taata,Luganda,,0.0,,pending_gpu,
oyo,oyo,oyo,Luganda,,,0.0,oyo,Luganda,,0.0,,pending_gpu,
empisa,empisa,empisa,Luganda,,,0.0,empisa,Luganda,,0.0,,pending_gpu,
Ensigo,ensigo,Ensigo,Luganda,,,0.0,Ensigo,Luganda,,0.0,,pending_gpu,
kugwa,kugwa,kugwa,Luganda,,,0.0,kugwa,Luganda,,0.0,,pending_gpu,
Kilina,kilina,,Unknown,kilinika,Luganda,85.71428571428572,kilinika,Luganda,,0.0,,pending_gpu,
amabina,amabina,,Unknown,amazina,Luganda,85.71428571428572,amazina,Luganda,,0.0,,pending_gpu,
Mysiramu,mysiramu,,Unknown,omuyisiraamu,Luganda,80.0,omuyisiraamu,Luganda,,0.0,,pending_gpu,
Gwe,gwe,Gwe,Luganda,,,0.0,Gwe,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
wano,wano,wano,Luganda,,,0.0,wano,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
sambula,sambula,,Unknown,kasambula,Luganda,87.5,kasambula,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
jjaja,jjaja,,Unknown,jjajja,Luganda,90.9090909090909,jjajja,Luganda,,0.0,,pending_gpu,
ekitiibya,ekitiibya,,Unknown,ekitiibwa,Luganda,88.88888888888889,ekitiibwa,Luganda,,0.0,,pending_gpu,
Dhakaba,dhakaba,,Unknown,akaba,Luganda,83.33333333333334,akaba,Luganda,,0.0,,pending_gpu,
oyo,oyo,oyo,Luganda,,,0.0,oyo,Luganda,,0.0,,pending_gpu,
musiru,musiru,musiru,Luganda,,,0.0,musiru,Luganda,,0.0,,pending_gpu,
nyo,nyo,,Unknown,nnyo,Luganda,85.71428571428572,nnyo,Luganda,,0.0,,pending_gpu,
nga,nga,nga,Luganda,,,0.0,nga,Luganda,,0.0,,pending_gpu,
ku,ku,ku,Luganda,,,0.0,ku,Luganda,,0.0,,pending_gpu,
kapiira,kapiira,,Unknown,akapiira,Luganda,93.33333333333333,akapiira,Luganda,,0.0,,pending_gpu,
kutuuka,kutuuka,,Unknown,okutuuka,Luganda,93.33333333333333,okutuuka,Luganda,,0.0,,pending_gpu,
oba,oba,oba,Luganda,,,0.0,oba,Luganda,,0.0,,pending_gpu,
kumuluka,kumuluka,,Unknown,okululuka,Luganda,82.35294117647058,okululuka,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
akategera,akategera,,Unknown,atategeera,Luganda,84.21052631578947,atategeera,Luganda,,0.0,,pending_gpu,
enyo,enyo,enyo,Luganda,,,0.0,enyo,Luganda,,0.0,,pending_gpu,
ogenda,ogenda,,Unknown,okugenda,Luganda,85.71428571428572,okugenda,Luganda,,0.0,,pending_gpu,
oli,oli,oli,Luganda,,,0.0,oli,Luganda,,0.0,,pending_gpu,
nga,nga,nga,Luganda,,,0.0,nga,Luganda,,0.0,,pending_gpu,
takubila,takubila,,Unknown,kubila,Luganda,85.71428571428572,kubila,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
nga,nga,nga,Luganda,,,0.0,nga,Luganda,,0.0,,pending_gpu,
omussambi,omussambi,,Unknown,omuyambi,Luganda,82.35294117647058,omuyambi,Luganda,,0.0,,pending_gpu,
wano,wano,wano,Luganda,,,0.0,wano,Luganda,,0.0,,pending_gpu,
Oyo,oyo,Oyo,Luganda,,,0.0,Oyo,Luganda,,0.0,,pending_gpu,
nsaasira,nsaasira,,Unknown,ensaasi,Luganda,80.0,ensaasi,Luganda,,0.0,,pending_gpu,
abamuwuliliza,abamuwuliliza,,Unknown,abawuliriza,Luganda,83.33333333333334,abawuliriza,Luganda,,0.0,,pending_gpu,
omwo,omwo,,Unknown,omweso,Luganda,80.0,omweso,Luganda,,0.0,,pending_gpu,
nze,nze,nze,Luganda,,,0.0,nze,Luganda,,0.0,,pending_gpu,
awo,awo,awo,Luganda,,,0.0,awo,Luganda,,0.0,,pending_gpu,
ku,ku,ku,Luganda,,,0.0,ku,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Lwaki,lwaki,,Unknown,lwaaki,Luganda,90.9090909090909,lwaaki,Luganda,,0.0,,pending_gpu,
Nze,nze,Nze,Luganda,,,0.0,Nze,Luganda,,0.0,,pending_gpu,
nga,nga,nga,Luganda,,,0.0,nga,Luganda,,0.0,,pending_gpu,
Ssemboga,ssemboga,,Unknown,emboga,Luganda,85.71428571428572,emboga,Luganda,,0.0,,pending_gpu,
Ssentamu,ssentamu,,Unknown,entamu,Luganda,85.71428571428572,entamu,Luganda,,0.0,,pending_gpu,
Obulamu,obulamu,Obulamu,Luganda,,,0.0,Obulamu,Luganda,,0.0,,pending_gpu,
kiiro,kiiro,,Unknown,ekiro,Luganda,80.0,ekiro,Luganda,,0.0,,pending_gpu,
kisumuluzo,kisumuluzo,,Unknown,ekisumuluzo,Luganda,95.23809523809523,ekisumuluzo,Luganda,,0.0,,pending_gpu,
kisumuluzo,kisumuluzo,,Unknown,ekisumuluzo,Luganda,95.23809523809523,ekisumuluzo,Luganda,,0.0,,pending_gpu,
muko,muko,,Unknown,omuko,Luganda,88.88888888888889,omuko,Luganda,,0.0,,pending_gpu,
muko,muko,,Unknown,omuko,Luganda,88.88888888888889,omuko,Luganda,,0.0,,pending_gpu,
Taata,taata,Taata,Luganda,,,0.0,Taata,Luganda,,0.0,,pending_gpu,
webale,webale,webale,Luganda,,,0.0,webale,Luganda,,0.0,,pending_gpu,
taata,taata,taata,Luganda,,,0.0,taata,Luganda,,0.0,,pending_gpu,
tukwebaza,tukwebaza,,Unknown,okwebaza,Luganda,82.35294117647058,okwebaza,Luganda,,0.0,,pending_gpu,
okuba,okuba,okuba,Luganda,,,0.0,okuba,Luganda,,0.0,,pending_gpu,
manzima,manzima,,Unknown,amazima,Luganda,85.71428571428572,amazima,Luganda,,0.0,,pending_gpu,
mukama,mukama,mukama,Luganda,,,0.0,mukama,Luganda,,0.0,,pending_gpu,
kuuma,kuuma,kuuma,Luganda,,,0.0,kuuma,Luganda,,0.0,,pending_gpu,
taata,taata,taata,Luganda,,,0.0,taata,Luganda,,0.0,,pending_gpu,
mukama,mukama,mukama,Luganda,,,0.0,mukama,Luganda,,0.0,,pending_gpu,
kuuma,kuuma,kuuma,Luganda,,,0.0,kuuma,Luganda,,0.0,,pending_gpu,
taata,taata,taata,Luganda,,,0.0,taata,Luganda,,0.0,,pending_gpu,
wano,wano,wano,Luganda,,,0.0,wano,Luganda,,0.0,,pending_gpu,
wannge,wannge,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
ffe,ffe,ffe,Luganda,,,0.0,ffe,Luganda,,0.0,,pending_gpu,
nokuziimba,nokuziimba,,Unknown,okuzimba,Luganda,88.88888888888889,okuzimba,Luganda,,0.0,,pending_gpu,
okwekuba,okwekuba,,Unknown,okwewuba,Luganda,87.5,okwewuba,Luganda,,0.0,,pending_gpu,
engaloo,engaloo,,Unknown,engalo,Luganda,92.3076923076923,engalo,Luganda,,0.0,,pending_gpu,
nga,nga,nga,Luganda,,,0.0,nga,Luganda,,0.0,,pending_gpu,
:wano,:wano,,Unknown,wano,Luganda,88.88888888888889,wano,Luganda,,0.0,,pending_gpu,
wannge,wannge,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
mukama,mukama,mukama,Luganda,,,0.0,mukama,Luganda,,0.0,,pending_gpu,
buli,buli,buli,Luganda,,,0.0,buli,Luganda,,0.0,,pending_gpu,
yange,yange,,Unknown,gyange,Luganda,90.9090909090909,gyange,Luganda,,0.0,,pending_gpu,
Maama,maama,Maama,Luganda,,,0.0,Maama,Luganda,,0.0,,pending_gpu,
taata,taata,taata,Luganda,,,0.0,taata,Luganda,,0.0,,pending_gpu,
omuyimbi,omuyimbi,omuyimbi,Luganda,,,0.0,omuyimbi,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
kapiripiti,kapiripiti,,Unknown,akabiriiti,Luganda,80.0,akabiriiti,Luganda,,0.0,,pending_gpu,
ku,ku,ku,Luganda,,,0.0,ku,Luganda,,0.0,,pending_gpu,
sente,sente,sente,Luganda,,,0.0,sente,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mwana,mwana,mwana,Luganda,,,0.0,mwana,Luganda,,0.0,,pending_gpu,
nkunonya,nkunonya,,Unknown,okunoonya,Luganda,82.35294117647058,okunoonya,Luganda,,0.0,,pending_gpu,
yange,yange,,Unknown,gyange,Luganda,90.9090909090909,gyange,Luganda,,0.0,,pending_gpu,
nze,nze,nze,Luganda,,,0.0,nze,Luganda,,0.0,,pending_gpu,
nkugwa,nkugwa,,Unknown,kugwa,Luganda,90.9090909090909,kugwa,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
Kati,kati,Kati,Luganda,,,0.0,Kati,Luganda,,0.0,,pending_gpu,
Nkola,nkola,,Unknown,enkola,Luganda,90.9090909090909,enkola,Luganda,,0.0,,pending_gpu,
Ku,ku,Ku,Luganda,,,0.0,Ku,Luganda,,0.0,,pending_gpu,
omupiira,omupiira,omupiira,Luganda,,,0.0,omupiira,Luganda,,0.0,,pending_gpu,
bonna,bonna,bonna,Luganda,,,0.0,bonna,Luganda,,0.0,,pending_gpu,
mabegawo,mabegawo,,Unknown,emabega,Luganda,80.0,emabega,Luganda,,0.0,,pending_gpu,
mukimanyi,mukimanyi,,Unknown,omumanyi,Luganda,82.35294117647058,omumanyi,Luganda,,0.0,,pending_gpu,
nti,nti,nti,Luganda,,,0.0,nti,Luganda,,0.0,,pending_gpu,
kyangu,kyangu,kyangu,Luganda,,,0.0,kyangu,Luganda,,0.0,,pending_gpu,
nnyo,nnyo,nnyo,Luganda,,,0.0,nnyo,Luganda,,0.0,,pending_gpu,
okujako,okujako,,Unknown,okujyako,Luganda,93.33333333333333,okujyako,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
kizibu,kizibu,,Unknown,ekizibu,Luganda,92.3076923076923,ekizibu,Luganda,,0.0,,pending_gpu,
nyo,nyo,,Unknown,nnyo,Luganda,85.71428571428572,nnyo,Luganda,,0.0,,pending_gpu,
okujako,okujako,,Unknown,okujyako,Luganda,93.33333333333333,okujyako,Luganda,,0.0,,pending_gpu,
kubwa,kubwa,,Unknown,kubbwa,Luganda,90.9090909090909,kubbwa,Luganda,,0.0,,pending_gpu,
bwa,bwa,bwa,Luganda,,,0.0,bwa,Luganda,,0.0,,pending_gpu,
oyo,oyo,oyo,Luganda,,,0.0,oyo,Luganda,,0.0,,pending_gpu,
buli,buli,buli,Luganda,,,0.0,buli,Luganda,,0.0,,pending_gpu,
wamu,wamu,wamu,Luganda,,,0.0,wamu,Luganda,,0.0,,pending_gpu,
bamugoba,bamugoba,,Unknown,amagoba,Luganda,80.0,amagoba,Luganda,,0.0,,pending_gpu,
Kati,kati,Kati,Luganda,,,0.0,Kati,Luganda,,0.0,,pending_gpu,
ffe,ffe,ffe,Luganda,,,0.0,ffe,Luganda,,0.0,,pending_gpu,
oyo,oyo,oyo,Luganda,,,0.0,oyo,Luganda,,0.0,,pending_gpu,
kamukulu,kamukulu,,Unknown,omukulu,Luganda,80.0,omukulu,Luganda,,0.0,,pending_gpu,
nga,nga,nga,Luganda,,,0.0,nga,Luganda,,0.0,,pending_gpu,
mubintu,mubintu,,Unknown,mukintu,Luganda,85.71428571428572,mukintu,Luganda,,0.0,,pending_gpu,
mutyaba,mutyaba,,Unknown,mutabani,Luganda,80.0,mutabani,Luganda,,0.0,,pending_gpu,
Mutyaba,mutyaba,,Unknown,mutabani,Luganda,80.0,mutabani,Luganda,,0.0,,pending_gpu,
Oyo,oyo,Oyo,Luganda,,,0.0,Oyo,Luganda,,0.0,,pending_gpu,
butamanya.,butamanya.,,Unknown,obutamanya,Luganda,90.0,obutamanya,Luganda,,0.0,,pending_gpu,
ensonga,ensonga,ensonga,Luganda,,,0.0,ensonga,Luganda,,0.0,,pending_gpu,
mutyaba,mutyaba,,Unknown,mutabani,Luganda,80.0,mutabani,Luganda,,0.0,,pending_gpu,
kati,kati,kati,Luganda,,,0.0,kati,Luganda,,0.0,,pending_gpu,
mupiira,mupiira,,Unknown,omupiira,Luganda,93.33333333333333,omupiira,Luganda,,0.0,,pending_gpu,
tamanyi,tamanyi,,Unknown,amanyi,Luganda,92.3076923076923,amanyi,Luganda,,0.0,,pending_gpu,
kyamanyi,kyamanyi,,Unknown,amanyi,Luganda,85.71428571428572,amanyi,Luganda,,0.0,,pending_gpu,
muli,muli,,Unknown,omuli,Luganda,88.88888888888889,omuli,Luganda,,0.0,,pending_gpu,
Ku,ku,Ku,Luganda,,,0.0,Ku,Luganda,,0.0,,pending_gpu,
mupiira,mupiira,,Unknown,omupiira,Luganda,93.33333333333333,omupiira,Luganda,,0.0,,pending_gpu,
kituufu,kituufu,kituufu,Luganda,,,0.0,kituufu,Luganda,,0.0,,pending_gpu,
tomuwa,tomuwa,,Unknown,omumwa,Luganda,83.33333333333334,omumwa,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
mumupiira,mumupiira,,Unknown,omupiira,Luganda,82.35294117647058,omupiira,Luganda,,0.0,,pending_gpu,
kutisatisa,kutisatisa,,Unknown,okutisatiisa,Luganda,90.9090909090909,okutisatiisa,Luganda,,0.0,,pending_gpu,
Kituufu,kituufu,Kituufu,Luganda,,,0.0,Kituufu,Luganda,,0.0,,pending_gpu,
nnyo,nnyo,nnyo,Luganda,,,0.0,nnyo,Luganda,,0.0,,pending_gpu,
Mutyaba,mutyaba,,Unknown,mutabani,Luganda,80.0,mutabani,Luganda,,0.0,,pending_gpu,
Mutyaba,mutyaba,,Unknown,mutabani,Luganda,80.0,mutabani,Luganda,,0.0,,pending_gpu,
oyo,oyo,oyo,Luganda,,,0.0,oyo,Luganda,,0.0,,pending_gpu,
tamanyi,tamanyi,,Unknown,amanyi,Luganda,92.3076923076923,amanyi,Luganda,,0.0,,pending_gpu,
mupiira,mupiira,,Unknown,omupiira,Luganda,93.33333333333333,omupiira,Luganda,,0.0,,pending_gpu,
Ntebbe,ntebbe,,Unknown,ntebe,Luganda,90.9090909090909,ntebe,Luganda,,0.0,,pending_gpu,
Mutyaba,mutyaba,,Unknown,mutabani,Luganda,80.0,mutabani,Luganda,,0.0,,pending_gpu,
oba,oba,oba,Luganda,,,0.0,oba,Luganda,,0.0,,pending_gpu,
sente,sente,sente,Luganda,,,0.0,sente,Luganda,,0.0,,pending_gpu,
ekizibu,ekizibu,ekizibu,Luganda,,,0.0,ekizibu,Luganda,,0.0,,pending_gpu,
kya,kya,kya,Luganda,,,0.0,kya,Luganda,,0.0,,pending_gpu,
kyekyo,kyekyo,,Unknown,ekyo,Luganda,80.0,ekyo,Luganda,,0.0,,pending_gpu,
